warning: ignoring unknown tag 'warning' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'The' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'selected' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'output' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'language' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'polish' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'has' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'not' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'been' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'updated' at line 1, file doxygen_log.txt
warning: ignoring unknown tag 'since' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'release' at line 2, file doxygen_log.txt
warning: ignoring unknown tag '1' at line 2, file doxygen_log.txt
warning: ignoring unknown tag '8' at line 2, file doxygen_log.txt
warning: ignoring unknown tag '2' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'As' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'a' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'result' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'some' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'sentences' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'may' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'appear' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'in' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'English' at line 2, file doxygen_log.txt
warning: ignoring unknown tag 'D' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'Politechnika' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'PO' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'Rotacja3D' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'inc' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'gnuplot' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'hpp' at line 4, file doxygen_log.txt
warning: ignoring unknown tag '12' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'warning' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'the' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'name' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'lacze_do_gnuplota' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'hh' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'supplied' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'as' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'the' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'argument' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'in' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'the' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'file' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'statement' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'is' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'not' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'an' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'input' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'file' at line 4, file doxygen_log.txt
warning: ignoring unknown tag 'D' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'Politechnika' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'PO' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'Rotacja3D' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'src' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'Macierz' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'cpp' at line 5, file doxygen_log.txt
warning: ignoring unknown tag '25' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'warning' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'no' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'uniquely' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'matching' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'class' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'member' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'found' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'for' at line 5, file doxygen_log.txt
warning: ignoring unknown tag 'template' at line 6, file doxygen_log.txt
warning: ignoring unknown tag 'MacierzRot' at line 7, file doxygen_log.txt
warning: ignoring unknown tag '3' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'MacierzRot' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'double' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'alpha' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'Axis' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'o' at line 7, file doxygen_log.txt
warning: ignoring unknown tag 'D' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'Politechnika' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'PO' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'Rotacja3D' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'src' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'gnuplot' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'cpp' at line 9, file doxygen_log.txt
warning: ignoring unknown tag '274' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'warning' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'unable' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'to' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'resolve' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'link' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'to' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'LaczeDoGNUPlota' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'DodajNazwe' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'for' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'link' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'command' at line 9, file doxygen_log.txt
warning: ignoring unknown tag 'D' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'Politechnika' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'PO' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'Rotacja3D' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'inc' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'gnuplot' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'hpp' at line 10, file doxygen_log.txt
warning: ignoring unknown tag '623' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'warning' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'unable' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'to' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'resolve' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'link' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'to' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'LaczeDoGNUPlota' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'DodajNazwe' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'for' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'link' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'command' at line 10, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 11, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 11, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 11, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 11, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 11, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 11, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 12, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 12, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 12, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 12, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 12, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 12, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 13, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 13, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 13, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 13, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 13, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 13, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 14, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 14, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 14, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 14, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 14, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 14, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 15, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 15, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 15, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 15, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 15, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 15, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 16, file doxygen_log.txt
warning: ignoring unknown tag 'Problems' at line 16, file doxygen_log.txt
warning: ignoring unknown tag 'running' at line 16, file doxygen_log.txt
warning: ignoring unknown tag 'dot' at line 16, file doxygen_log.txt
warning: ignoring unknown tag 'exit' at line 16, file doxygen_log.txt
warning: ignoring unsupported tag 'code' at line 16, file doxygen_log.txt
warning: ignoring unknown tag 'error' at line 17, file doxygen_log.txt
